[0m[ INFO] [1556639420.069734402]: [1;32m---->[0m Transform Fusion Started.[0m
1317403080.819393938, -552.289, -101.563, 69.3866
1317403080.930664529, -552.144, -101.368, 69.0031
1317403081.051976259, -552.003, -101.177, 68.6259
1317403081.162935766, -551.86, -100.988, 68.2572
1317403081.233635523, -551.725, -100.808, 67.9049
1317403081.345492553, -551.594, -100.638, 67.5799
1317403081.466835623, -551.474, -100.469, 67.2436
1317403081.547860433, -551.356, -100.305, 66.9219
1317403081.648571552, -551.234, -100.143, 66.6066
1317403081.779595963, -551.128, -99.9985, 66.3298
1317403081.850501152, -551.012, -99.8541, 66.0634
1317403081.991976837, -550.895, -99.7063, 65.7865
1317403082.062680989, -550.78, -99.5581, 65.5065
1317403082.173731598, -550.681, -99.4222, 65.2453
1317403082.274660033, -550.585, -99.2876, 64.9825
1317403082.395775521, -550.503, -99.1609, 64.7265
1317403082.476695444, -550.424, -99.0463, 64.503
1317403082.607914576, -550.352, -98.9322, 64.2739
1317403082.698898418, -550.285, -98.8275, 64.066
1317403082.820170856, -550.228, -98.7299, 63.8682
1317403082.900893153, -550.154, -98.6343, 63.6964
1317403083.001994205, -550.107, -98.5519, 63.5327
1317403083.133656017, -550.049, -98.4689, 63.3814
1317403083.234894635, -550.004, -98.3923, 63.2321
1317403083.305722485, -549.967, -98.3191, 63.0833
1317403083.447275755, -549.93, -98.2464, 62.9351
1317403083.517893628, -549.892, -98.1837, 62.8178
1317403083.649236459, -549.857, -98.1239, 62.7042
1317403083.719987920, -549.82, -98.0611, 62.5841
1317403083.851255283, -549.796, -98.007, 62.4745
1317403083.962255742, -549.775, -97.9557, 62.3682
1317403084.063400650, -549.741, -97.9115, 62.2992
1317403084.134032510, -549.705, -97.8653, 62.2256
1317403084.275674023, -549.662, -97.8183, 62.1565
1317403084.376838650, -549.629, -97.772, 62.0771
1317403084.477875635, -549.594, -97.728, 62.006
1317403084.548442826, -549.581, -97.6912, 61.9302
1317403084.669684066, -549.573, -97.6558, 61.852
1317403084.790985646, -549.548, -97.618, 61.7868
1317403084.881884022, -549.522, -97.5825, 61.7289
1317403084.962506322, -549.496, -97.5471, 61.6709
1317403085.103875780, -549.477, -97.5176, 61.6205
1317403085.204828521, -549.466, -97.492, 61.5725
1317403085.275489565, -549.465, -97.4722, 61.5291
1317403085.376197956, -549.464, -97.4543, 61.4902
1317403085.487426732, -549.464, -97.4396, 61.4595
1317403085.618815514, -549.464, -97.426, 61.4318
1317403085.709855674, -549.444, -97.4062, 61.4089
1317403085.790425068, -549.429, -97.3917, 61.3947
1317403085.901139751, -549.414, -97.3776, 61.3811
1317403086.033654346, -549.405, -97.3671, 61.3706
1317403086.114433433, -549.396, -97.3564, 61.3598
1317403086.215341903, -549.387, -97.3442, 61.3433
1317403086.347517291, -549.391, -97.3382, 61.3289
1317403086.448514849, -549.394, -97.3298, 61.3093
1317403086.549604882, -549.379, -97.3168, 61.2967
1317403086.620166759, -549.378, -97.3062, 61.2754
1317403086.761357958, -549.385, -97.3, 61.2556
1317403086.832013554, -549.392, -97.2935, 61.2352
1317403086.963160363, -549.384, -97.2778, 61.2066
1317403087.033648612, -549.37, -97.2562, 61.169
1317403087.155073983, -549.348, -97.237, 61.1459
1317403087.277686255, -549.339, -97.2214, 61.1176
1317403087.358627964, -549.331, -97.2059, 61.0886
1317403087.449402473, -549.32, -97.1833, 61.0435
1317403087.590678640, -549.308, -97.1632, 61.006
1317403087.692524595, -549.298, -97.1388, 60.9546
1317403087.773572681, -549.288, -97.1145, 60.9033
1317403087.864440378, -549.277, -97.0901, 60.8522
1317403088.005927803, -549.258, -97.0618, 60.8007
1317403088.107421929, -549.238, -97.0268, 60.7311
1317403088.188285262, -549.229, -96.9869, 60.635
1317403088.278848514, -549.214, -96.9432, 60.5366
1317403088.420289980, -549.202, -96.9047, 60.4492
1317403088.532145129, -549.184, -96.8593, 60.3501
1317403088.623019038, -549.163, -96.8179, 60.2659
1317403088.693583108, -549.141, -96.7763, 60.1817
1317403088.804560778, -549.116, -96.7319, 60.0936
1317403088.936827925, -549.09, -96.6884, 60.0084
1317403089.017568253, -549.064, -96.6416, 59.9149
1317403089.108304009, -549.032, -96.5867, 59.8068
1317403089.249840804, -548.99, -96.5325, 59.7103
1317403089.351494241, -548.948, -96.4781, 59.6138
1317403089.432305036, -548.906, -96.424, 59.5189
1317403089.523064290, -548.864, -96.3654, 59.4114
1317403089.664564012, -548.839, -96.3206, 59.323
1317403089.745239323, -548.814, -96.2722, 59.2236
1317403089.866437836, -548.785, -96.227, 59.1384
1317403089.947188623, -548.765, -96.1849, 59.0513
1317403090.078616096, -548.75, -96.1484, 58.9734
1317403090.181153644, -548.734, -96.1109, 58.8943
1317403090.261993014, -548.723, -96.0804, 58.8296
1317403090.352825120, -548.708, -96.0533, 58.7773
1317403090.494202124, -548.703, -96.0314, 58.728
1317403090.565078232, -548.689, -96.0149, 58.7035
1317403090.696397183, -548.688, -96.0077, 58.6893
1317403090.777059711, -548.699, -96.0048, 58.6735
1317403090.878002778, -548.695, -95.9995, 58.6686
1317403090.999949874, -548.689, -95.9951, 58.6667
1317403091.110876392, -548.692, -95.9902, 58.6548
1317403091.181410533, -548.692, -95.9818, 58.6357
1317403091.322633864, -548.693, -95.9725, 58.6122
1317403091.393361788, -548.693, -95.9688, 58.6061
1317403091.524419940, -548.691, -95.9618, 58.5925
1317403091.605075116, -548.689, -95.956, 58.5819
1317403091.736388433, -548.682, -95.9472, 58.5687
1317403091.827143533, -548.678, -95.939, 58.5539
1317403091.938194175, -548.663, -95.9309, 58.5509
1317403092.018944551, -548.651, -95.9256, 58.5513
1317403092.151128514, -548.651, -95.9214, 58.5427
1317403092.251998933, -548.656, -95.9203, 58.5371
1317403092.352942761, -548.665, -95.9165, 58.5187
1317403092.433515035, -548.666, -95.9172, 58.5215
[0m[ INFO] [1556639420.050542684]: [1;32m---->[0m Map Optimization Started.[0m
pubLaserCloudSurround.getNumSubscribers() == 0
[0m[ INFO] [1556639420.042190367]: [1;32m---->[0m Image Projection Started.[0m
[0m[ INFO] [1556639420.044930400]: [1;32m---->[0m Feature Association Started.[0m
... logging to /home/justin/.ros/log/a7d7b466-6b5f-11e9-814a-9cb6d0b9893f/roslaunch-justin-xps-22172.log
Checking log directory for disk usage. This may take awhile.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/justin/catkin_ws/src/LeGO-LOAM/LeGO-LOAM/launch/run.launch
[1mstarted roslaunch server http://justin-xps:34641/[0m

SUMMARY
========

PARAMETERS
 * /rosdistro: kinetic
 * /rosversion: 1.12.14
 * /use_sim_time: True

NODES
  /
    base_link_to_camera (tf/static_transform_publisher)
    camera_init_to_map (tf/static_transform_publisher)
    featureAssociation (lego_loam/featureAssociation)
    imageProjection (lego_loam/imageProjection)
    mapOptmization (lego_loam/mapOptmization)
    player (rosbag/play)
    rviz (rviz/rviz)
    transformFusion (lego_loam/transformFusion)

auto-starting new master
[1mprocess[master]: started with pid [22182][0m
[1mROS_MASTER_URI=http://localhost:11311[0m
]2;/home/justin/catkin_ws/src/LeGO-LOAM/LeGO-LOAM/launch/run.launch http://localhost:11311
[1msetting /run_id to a7d7b466-6b5f-11e9-814a-9cb6d0b9893f[0m
[1mprocess[rosout-1]: started with pid [22195][0m
started core service [/rosout]
[1mprocess[rviz-2]: started with pid [22202][0m
[1mprocess[camera_init_to_map-3]: started with pid [22216][0m
[1mprocess[base_link_to_camera-4]: started with pid [22221][0m
[1mprocess[imageProjection-5]: started with pid [22229][0m
[1mprocess[featureAssociation-6]: started with pid [22248][0m
[1mprocess[mapOptmization-7]: started with pid [22263][0m
[1mprocess[transformFusion-8]: started with pid [22281][0m
[1mprocess[player-9]: started with pid [22289][0m
[1m[player-9] process has finished cleanly
log file: /home/justin/.ros/log/a7d7b466-6b5f-11e9-814a-9cb6d0b9893f/player-9*.log[0m
[1m[rviz-2] process has finished cleanly
log file: /home/justin/.ros/log/a7d7b466-6b5f-11e9-814a-9cb6d0b9893f/rviz-2*.log[0m
[transformFusion-8] killing on exit
[mapOptmization-7] killing on exit
[featureAssociation-6] killing on exit
[imageProjection-5] killing on exit
[base_link_to_camera-4] killing on exit
[camera_init_to_map-3] killing on exit
[rosout-1] killing on exit
[master] killing on exit
shutting down processing monitor...
... shutting down processing monitor complete
[1mdone[0m
