1556639290.909555163, -318.2, 24.4668, 445.231
1556639291.003885475, -318.26, 24.4818, 445.042
1556639291.126408885, -318.311, 24.498, 444.828
1556639291.213652619, -318.354, 24.5145, 444.663
1556639291.302869967, -318.401, 24.5316, 444.464
1556639291.423261298, -318.442, 24.5476, 444.322
1556639291.512867332, -318.487, 24.5608, 444.148
1556639291.633370714, -318.527, 24.5698, 444.033
1556639291.717603204, -318.562, 24.581, 443.884
1556639291.832596496, -318.588, 24.5815, 443.773
1556639291.928201884, -318.618, 24.5911, 443.643
1556639292.036471859, -318.648, 24.5997, 443.544
1556639292.151548347, -318.677, 24.6083, 443.428
1556639292.246597423, -318.699, 24.6136, 443.346
1556639292.345821248, -318.725, 24.6221, 443.242
1556639292.451887771, -318.749, 24.63, 443.164
1556639292.540547911, -318.772, 24.6368, 443.066
1556639292.651705393, -318.796, 24.6374, 442.987
1556639292.759350140, -318.82, 24.6445, 442.902
1556639292.860379005, -318.83, 24.6498, 442.855
1556639292.959855834, -318.85, 24.6559, 442.778
1556639293.060939732, -318.867, 24.6615, 442.733
1556639293.169486872, -318.887, 24.6676, 442.657
1556639293.277076465, -318.895, 24.6685, 442.621
1556639293.403814192, -318.91, 24.6732, 442.564
1556639293.482136708, -318.912, 24.6746, 442.54
1556639293.591476581, -318.926, 24.6791, 442.484
1556639293.697551175, -318.93, 24.681, 442.461
1556639293.798244699, -318.939, 24.6834, 442.419
1556639293.896349813, -318.942, 24.6853, 442.406
1556639293.996890620, -318.948, 24.6873, 442.369
1556639294.096943856, -318.951, 24.6902, 442.361
1556639294.206449125, -318.957, 24.6928, 442.328
1556639294.306525719, -318.96, 24.694, 442.328
1556639294.422066830, -318.967, 24.6969, 442.303
1556639294.516714599, -318.971, 24.6972, 442.314
1556639294.616046594, -318.977, 24.7, 442.29
1556639294.726830509, -318.98, 24.6985, 442.291
1556639294.831420514, -318.987, 24.7011, 442.267
1556639294.926176291, -318.99, 24.7009, 442.257
1556639295.036576056, -318.998, 24.7035, 442.233
1556639295.138101130, -319.002, 24.7044, 442.212
1556639295.238291174, -319.01, 24.7069, 442.188
1556639295.347210756, -319.016, 24.7101, 442.156
1556639295.447284323, -319.024, 24.7126, 442.131
1556639295.579622257, -319.038, 24.7165, 442.079
1556639295.662009350, -319.046, 24.719, 442.052
1556639295.761784458, -319.062, 24.7247, 441.989
1556639295.872279177, -319.074, 24.727, 441.954
1556639295.967218904, -319.099, 24.735, 441.866
1556639296.076428994, -319.111, 24.7378, 441.823
1556639296.176498718, -319.13, 24.7463, 441.734
1556639296.281933998, -319.143, 24.7508, 441.68
1556639296.385654577, -319.164, 24.7594, 441.573
1556639296.485876498, -319.178, 24.7638, 441.517
1556639296.587004355, -319.211, 24.7743, 441.403
1556639296.702381850, -319.228, 24.7806, 441.332
1556639296.796379136, -319.262, 24.793, 441.191
1556639296.896028415, -319.279, 24.7993, 441.118
1556639297.006773516, -319.319, 24.8115, 440.987
1556639297.106530307, -319.338, 24.8178, 440.908
1556639297.215988982, -319.377, 24.8278, 440.769
1556639297.326810424, -319.396, 24.8341, 440.689
1556639297.416255435, -319.433, 24.8453, 440.548
1556639297.525917118, -319.452, 24.8517, 440.467
1556639297.626113083, -319.487, 24.8607, 440.312
1556639297.726335180, -319.507, 24.8679, 440.229
1556639297.836881548, -319.544, 24.8888, 440.086
1556639297.936069083, -319.564, 24.8958, 440.002
1556639298.036074244, -319.598, 24.9067, 439.886
1556639298.146501310, -319.619, 24.9134, 439.803
1556639298.276012949, -319.647, 24.9215, 439.708
1556639298.361603141, -319.666, 24.9272, 439.633
1556639298.461724284, -319.685, 24.9358, 439.572
1556639298.566597511, -319.703, 24.9398, 439.511
1556639298.666885748, -319.714, 24.9409, 439.486
1556639298.798128277, -319.724, 24.9429, 439.449
1556639298.871574898, -319.734, 24.9449, 439.413
1556639298.984220333, -319.728, 24.9452, 439.432
1556639299.078152792, -319.719, 24.9434, 439.464
1556639299.178497019, -319.723, 24.9445, 439.45
1556639299.287535155, -319.714, 24.9433, 439.483
1556639299.387525102, -319.719, 24.9446, 439.47
1556639299.487531322, -319.717, 24.9467, 439.488
1556639299.597378302, -319.721, 24.948, 439.476
1556639299.697033636, -319.717, 24.9432, 439.492
1556639299.805376614, -319.721, 24.9444, 439.482
1556639299.907352125, -319.717, 24.9442, 439.494
1556639300.007452912, -319.721, 24.9453, 439.484
1556639300.143910247, -319.713, 24.9442, 439.5
1556639300.215447409, -319.715, 24.9449, 439.493
1556639300.325250926, -319.711, 24.9427, 439.505
1556639300.425372227, -319.714, 24.9436, 439.499
1556639300.525172662, -319.71, 24.943, 439.507
1556639300.634886124, -319.712, 24.9437, 439.502
1556639300.735279392, -319.713, 24.9419, 439.51
scan time: 193
[0m[ INFO] [1556639173.408165199]: Set scanPeriod: 0.1[0m
[0m[ INFO] [1556639173.434109895]: Set  HDL-64E  scan mapper.[0m
scan time: 194
[0m[ INFO] [1556639173.418407045]: Set scanPeriod: 0.1[0m
odometry time: 194
[0m[ INFO] [1556639173.424775761]: Set scanPeriod: 0.1[0m
mapping time: 194
... logging to /home/justin/.ros/log/14d80a9e-6b5f-11e9-814a-9cb6d0b9893f/roslaunch-justin-xps-21045.log
Checking log directory for disk usage. This may take awhile.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/justin/catkin_ws/src/loam_velodyne/launch/loam_velodyne.launch
[1mstarted roslaunch server http://justin-xps:35183/[0m

SUMMARY
========

PARAMETERS
 * /laserMapping/scanPeriod: 0.1
 * /laserOdometry/scanPeriod: 0.1
 * /multiScanRegistration/lidar: HDL-64E
 * /multiScanRegistration/scanPeriod: 0.1
 * /rosdistro: kinetic
 * /rosversion: 1.12.14

NODES
  /
    laserMapping (loam_velodyne/laserMapping)
    laserOdometry (loam_velodyne/laserOdometry)
    multiScanRegistration (loam_velodyne/multiScanRegistration)
    player (rosbag/play)
    rviz (rviz/rviz)
    transformMaintenance (loam_velodyne/transformMaintenance)

auto-starting new master
[1mprocess[master]: started with pid [21055][0m
[1mROS_MASTER_URI=http://localhost:11311[0m
]2;/home/justin/catkin_ws/src/loam_velodyne/launch/loam_velodyne.launch http://localhost:11311
[1msetting /run_id to 14d80a9e-6b5f-11e9-814a-9cb6d0b9893f[0m
[1mprocess[rosout-1]: started with pid [21068][0m
started core service [/rosout]
[1mprocess[multiScanRegistration-2]: started with pid [21081][0m
[1mprocess[laserOdometry-3]: started with pid [21086][0m
[1mprocess[laserMapping-4]: started with pid [21087][0m
[1mprocess[transformMaintenance-5]: started with pid [21088][0m
[1mprocess[rviz-6]: started with pid [21089][0m
[1mprocess[player-7]: started with pid [21090][0m
[1m[player-7] process has finished cleanly
log file: /home/justin/.ros/log/14d80a9e-6b5f-11e9-814a-9cb6d0b9893f/player-7*.log[0m
[1m[rviz-6] process has finished cleanly
log file: /home/justin/.ros/log/14d80a9e-6b5f-11e9-814a-9cb6d0b9893f/rviz-6*.log[0m
[transformMaintenance-5] killing on exit
[laserMapping-4] killing on exit
[laserOdometry-3] killing on exit
[multiScanRegistration-2] killing on exit
[rosout-1] killing on exit
[master] killing on exit
shutting down processing monitor...
... shutting down processing monitor complete
[1mdone[0m
